 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
      1       -      epoch (SW)                    0.040   0.75%     2.74%  [       154         32     31,751 ]   EpochBlock_2         
      2       -      epoch                         0.043   0.81%     3.55%  [    16,274     14,021      4,122 ]   EpochBlock_3         
      3       -      epoch                         0.104   1.96%     5.51%  [    22,471     58,175      2,763 ]   EpochBlock_4         
      4       -      epoch                         0.033   0.62%     6.13%  [    12,320     10,239      3,722 ]   EpochBlock_5         
      5       -      epoch                         0.014   0.25%     6.38%  [     4,676      4,529      1,618 ]   EpochBlock_6         
      6       -      epoch (HYBRID)                0.019   0.35%     6.74%  [       181         32     14,846 ]   EpochBlock_7         
      7       -      epoch (HYBRID)                0.051   0.97%     7.70%  [       115         32     40,868 ]   EpochBlock_8         
      8       -      epoch (SW)                    0.186   3.50%    11.20%  [       128         32    148,759 ]   EpochBlock_9         
      9       -      epoch                         0.016   0.29%    11.50%  [     6,970      2,442      3,048 ]   EpochBlock_10        
      10      -      epoch                         0.034   0.65%    12.15%  [    17,359      5,377      4,834 ]   EpochBlock_11        
      11      -      epoch (HYBRID)                0.035   0.65%    12.80%  [       114         32     27,609 ]   EpochBlock_12        
      12      -      epoch                         0.015   0.28%    13.08%  [     6,326      3,850      1,820 ]   EpochBlock_13        
      13      -      epoch                         0.016   0.30%    13.39%  [     7,020      3,878      2,001 ]   EpochBlock_14        
      14      -      epoch                         0.007   0.14%    13.52%  [     2,901      1,536      1,407 ]   EpochBlock_15        
      15      -      epoch (HYBRID)                0.055   1.04%    14.56%  [       155         32     43,931 ]   EpochBlock_16        
      16      -      epoch (SW)                    0.255   4.81%    19.37%  [       137         32    204,043 ]   EpochBlock_17        
      17      -      epoch                         0.009   0.16%    19.53%  [     3,321      1,895      1,627 ]   EpochBlock_18        
      18      -      epoch                         0.015   0.27%    19.80%  [     5,230      4,228      2,178 ]   EpochBlock_19        
      19      -      epoch (HYBRID)                0.006   0.12%    19.92%  [       145         32      4,928 ]   EpochBlock_20        
      20      -      epoch (extra HW.4)            0.006   0.10%    20.03%  [     2,202      1,027      1,202 ]   EpochBlock_20 (4)    
      21      -      epoch (extra HW.4)            0.005   0.10%    20.12%  [     2,019        991      1,166 ]   EpochBlock_20 (4)    
      22      -      epoch                         0.043   0.81%    20.93%  [    15,098     15,729      3,415 ]   EpochBlock_22        
      23      -      epoch (HYBRID)                0.027   0.51%    21.44%  [       135         32     21,400 ]   EpochBlock_23        
      24      -      epoch                         0.016   0.31%    21.74%  [     8,033      3,113      1,844 ]   EpochBlock_24        
      25      -      epoch                         0.014   0.27%    22.01%  [     6,494      3,041      2,044 ]   EpochBlock_25        
      26      -      epoch                         0.007   0.13%    22.15%  [     2,949      1,268      1,491 ]   EpochBlock_26        
      27      -      epoch (HYBRID)                0.039   0.73%    22.88%  [       115         33     31,051 ]   EpochBlock_27        
      28      -      epoch (SW)                    0.294   5.54%    28.42%  [        96         33    235,160 ]   EpochBlock_28        
      29      -      epoch                         0.008   0.15%    28.57%  [     3,185      1,554      1,835 ]   EpochBlock_29        
      30      -      epoch                         0.014   0.26%    28.84%  [     4,980      3,929      2,190 ]   EpochBlock_30        
      31      -      epoch (HYBRID)                0.006   0.10%    28.94%  [       133         32      4,273 ]   EpochBlock_31        
      32      -      epoch (extra HW.4)            0.005   0.10%    29.04%  [     2,144        936      1,210 ]   EpochBlock_31 (4)    
      33      -      epoch (extra HW.4)            0.005   0.10%    29.14%  [     2,059        949      1,183 ]   EpochBlock_31 (4)    
      34      -      epoch                         0.045   0.85%    29.99%  [    17,914     14,599      3,706 ]   EpochBlock_33        
      35      -      epoch (HYBRID)                0.019   0.36%    30.35%  [       143         32     14,917 ]   EpochBlock_34        
      36      -      epoch                         0.021   0.39%    30.74%  [    11,551      2,402      2,542 ]   EpochBlock_35        
      37      -      epoch                         0.018   0.34%    31.07%  [     9,640      2,553      2,109 ]   EpochBlock_36        
      38      -      epoch                         0.016   0.29%    31.36%  [     5,666      3,951      2,792 ]   EpochBlock_37        
      39      -      epoch                         0.024   0.45%    31.81%  [    12,785      4,079      2,100 ]   EpochBlock_38        
      40      -      epoch                         0.022   0.42%    32.23%  [    12,984      2,693      2,145 ]   EpochBlock_39        
      41      -      epoch                         0.021   0.40%    32.63%  [    11,717      2,404      2,766 ]   EpochBlock_40        
      42      -      epoch                         0.012   0.23%    32.85%  [     2,720      5,397      1,535 ]   EpochBlock_42        
      43      -      epoch (HYBRID)                0.008   0.15%    33.00%  [       164         32      6,205 ]   EpochBlock_43        
      44      -      epoch (extra HW.4)            0.006   0.11%    33.11%  [     2,079      1,255      1,245 ]   EpochBlock_43 (4)    
      45      -      epoch (extra HW.4)            0.006   0.12%    33.23%  [     1,990      1,762      1,182 ]   EpochBlock_43 (4)    
      46      -      epoch                         0.031   0.58%    33.81%  [    15,721      6,299      2,704 ]   EpochBlock_45        
      47      -      epoch                         0.023   0.43%    34.24%  [    13,527      2,660      2,060 ]   EpochBlock_46        
      48      -      epoch                         0.017   0.32%    34.56%  [     2,727      9,617      1,408 ]   EpochBlock_48        
      49      -      epoch (HYBRID)                0.011   0.20%    34.76%  [       165         33      8,242 ]   EpochBlock_49        
      50      -      epoch (extra HW.4)            0.006   0.10%    34.87%  [     1,962      1,311      1,164 ]   EpochBlock_49 (4)    
      51      -      epoch (extra HW.4)            0.007   0.14%    35.00%  [     1,934      2,811      1,112 ]   EpochBlock_49 (4)    
      52      -      epoch                         0.033   0.62%    35.62%  [    10,228     13,619      2,315 ]   EpochBlock_51        
      53      -      epoch (HYBRID)                0.013   0.24%    35.86%  [       163         32      9,830 ]   EpochBlock_52        
      54      -      epoch (extra HW.7)            0.019   0.36%    36.21%  [     1,843     12,298      1,074 ]   EpochBlock_52 (7)    
      55      -      epoch                         0.026   0.49%    36.71%  [     5,480     13,861      1,692 ]   EpochBlock_53        
      56      -      epoch (HYBRID)                0.009   0.18%    36.89%  [       144         32      7,372 ]   EpochBlock_54        
      57      -      epoch (extra HW.7)            0.008   0.15%    37.04%  [     1,732      3,821      1,011 ]   EpochBlock_54 (7)    
      58      -      epoch (HYBRID)                0.011   0.20%    37.24%  [       175         32      8,355 ]   EpochBlock_55        
      59      -      epoch (extra HW.8)            0.024   0.46%    37.70%  [     1,716     14,719      3,038 ]   EpochBlock_55 (8)    
      60      -      epoch (extra HW.7)            0.006   0.10%    37.81%  [     1,739      1,759        955 ]   EpochBlock_55 (7)    
      61      -      epoch                         0.019   0.36%    38.17%  [    11,756      2,359      1,376 ]   EpochBlock_56        
      62      -      epoch                         0.022   0.42%    38.59%  [    13,352      2,603      2,023 ]   EpochBlock_57        
